Log file open, 11/25/22 15:35:04
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD3200][00000B26804F0000 52] WindowsServer, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD3600][00000B268BB6C800 52] WindowsClient, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD1800][00000B2688FE2800 52] IOS, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD1E00][00000B2689C25000 52] iPadAir2, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD4800][00000B2692110000 52] IPadPro, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD4A00][00000B2692112800 52] iPadAir3, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD2E00][00000B2692117800 52] iPadAir4, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD4400][00000B269211A000 52] iPadAir5, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD0200][00000B269211C800 52] iPadMini4, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD3A00][00000B2688FE7800 52] iPadMini5, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD1600][00000B2692115000 52] iPadMini6, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD6400][00000B2691FE5000 52] iPhone6S, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD6600][00000B2691FE2800 52] iPhone7, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD6800][00000B2691FE0000 52] iPodTouch7, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD4000][00000B2691FEA000 52] iPhone6SPlus, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD5400][00000B2691FEC800 52] iPhone7Plus, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD6000][00000B268C64C800 52] iPhoneSE, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD2C00][00000B2692160000 52] iPhone8, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD4600][00000B2692165000 52] iPhone8Plus, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD6200][00000B2692167800 52] iPhoneX, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD3000][00000B269216A000 52] iPhoneXS, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD2600][00000B269216C800 52] iPhoneXSMax, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD5200][00000B2691FE7800 52] iPhoneXR, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD6A00][00000B2692170000 52] iPhone11, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD2000][00000B2692175000 52] iPhone11Pro, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD6C00][00000B2692177800 52] iPhone11ProMax, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD5000][00000B269217A000 52] iPhoneSE2, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD2A00][00000B269217C800 52] iPhone12Mini, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD2800][00000B2692162800 52] iPhone12, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD6E00][00000B2692180000 52] iPhone12Pro, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD4E00][00000B2692185000 52] iPhone12ProMax, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD4C00][00000B2692187800 52] iPhone13Mini, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD5800][00000B269218A000 52] iPhone13, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD7000][00000B269218C800 52] iPhone13Pro, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD4200][00000B2692172800 52] iPhone13ProMax, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD3800][00000B2692190000 52] iPhoneSE3, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD5E00][00000B2692195000 52] iPhone14, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD7800][00000B2692197800 52] iPhone14Plus, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD5A00][00000B269219A000 52] iPhone14Pro, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD7A00][00000B269219C800 52] iPhone14ProMax, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD7E00][00000B2692182800 52] iPadPro105, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD8000][00000B26921A0000 52] iPadPro129, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD7200][00000B26921A5000 52] iPadPro97, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD7400][00000B26921A7800 52] iPadPro2_129, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD5600][00000B26921AA000 52] iPad5, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD8800][00000B26921AC800 52] iPad6, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD5C00][00000B2692192800 52] iPad7, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD8A00][00000B26921B0000 52] iPad8, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD8E00][00000B26921B5000 52] iPad9, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD9000][00000B26921B7800 52] iPad10, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD8200][00000B26921BA000 52] iPadPro11, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD8400][00000B26921BC800 52] iPadPro2_11, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD3400][00000B26921A2800 52] iPadPro3_11, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD9800][00000B26921C0000 52] iPadPro4_11, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD2200][00000B26921C5000 52] iPadPro3_129, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD9A00][00000B26921C7800 52] iPadPro4_129, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD9E00][00000B26921CA000 52] iPadPro5_129, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDA000][00000B26921CC800 52] iPadPro6_129, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD9200][00000B26921B2800 52] AppleTV, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD9400][00000B26921D0000 52] AppleTV4K, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD7600][00000B26921D5000 52] AppleTV2_4K, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDA800][00000B26921D7800 52] TVOS, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDBC00][00000B26921DC800 52] Mac, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDBE00][00000B26921DA000 52] MacEditor, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDB200][00000B26921C2800 52] MacClient, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDB600][00000B26921E0000 52] MacServer, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDC200][00000B26921E7800 52] Linux, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDC400][00000B26921E5000 52] LinuxEditor, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDA200][00000B26921EA000 52] LinuxArm64Editor, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDAE00][00000B26921EC800 52] LinuxArm64, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD9C00][00000B26921D2800 52] LinuxClient, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDC000][00000B26921F0000 52] LinuxArm64Client, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDAC00][00000B26921F5000 52] LinuxServer, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDB000][00000B26921F7800 52] LinuxArm64Server, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDB400][00000B26921FA000 52] Android, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDC600][00000B26921FC800 52] Android_Preview_OpenGL, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDA400][00000B26921E2800 52] Android_Preview_Vulkan, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD7C00][00000B2692200000 52] Android_Low, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDCE00][00000B2692205000 52] Android_Mid, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD8C00][00000B2692207800 52] Android_High, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD8600][00000B269220A000 52] Android_Default, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDD000][00000B269220C800 52] Android_Adreno4xx, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DD9600][00000B26921F2800 52] Android_Adreno5xx_Low, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDA600][00000B2692210000 52] Android_Adreno5xx, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDC800][00000B2692215000 52] Android_Adreno6xx, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDD800][00000B2692217800 52] Android_Adreno6xx_Vulkan, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDB800][00000B269221A000 52] Android_Adreno7xx, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDDA00][00000B269221C800 52] Android_Adreno7xx_Vulkan, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDDE00][00000B2692202800 52] Android_Mali_T6xx, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDE000][00000B2692230000 52] Android_Mali_T7xx, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDD200][00000B2692235000 52] Android_Mali_T8xx, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDD400][00000B2692237800 52] Android_Mali_G71, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDCC00][00000B269223A000 52] Android_Mali_G72, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDE800][00000B269223C800 52] Android_Mali_G72_Vulkan, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDCA00][00000B2692212800 52] Android_Mali_G76, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDEA00][00000B2692240000 52] Android_Mali_G76_Vulkan, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDEE00][00000B2692245000 52] Android_Mali_G77, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDF000][00000B2692247800 52] Android_Mali_G77_Vulkan, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDE200][00000B269224A000 52] Android_Mali_G78, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDE400][00000B269224C800 52] Android_Mali_G78_Vulkan, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDBA00][00000B2692232800 52] Android_Mali_G710, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDF800][00000B2692250000 52] Android_Mali_G710_Vulkan, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDAA00][00000B2692255000 52] Android_Xclipse_920, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDFA00][00000B2692257800 52] Android_Xclipse_920_Vulkan, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2691DDFE00][00000B269225A000 52] Android_Vulkan_SM5, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2690F2F200][00000B269225C800 52] Android_PowerVR_G6xxx, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B268AECE800][00000B2692242800 52] Android_PowerVR_GT7xxx, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2692270000][00000B2692260000 52] Android_PowerVR_GE8xxx, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2692271400][00000B2692265000 52] Android_PowerVR_GM9xxx, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2692270C00][00000B2692267800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2692271A00][00000B269226A000 52] Android_TegraK1, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2692270E00][00000B269226C800 52] Android_Unknown_Vulkan, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2692271000][00000B2692252800 52] Oculus_Quest, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2692272000][00000B2692280000 52] Oculus_Quest2, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: 	[00000B2692270800][00000B2692285000 52] HoloLens, 
[2022.11.25-15.35.06:957][  0]LogDeviceProfileManager: Active device profile: [00000B2691DD3E00][00000B2689C22800 52] WindowsEditor
[2022.11.25-15.35.06:957][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.25-15.35.06:957][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-15.35.06:957][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.25-15.35.06:957][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-15.35.06:957][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.25-15.35.06:959][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.25-15.35.06:959][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-15.35.06:959][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-15.35.06:959][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-15.35.06:959][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.25-15.35.06:962][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_1.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_1.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -Device=Win64@LEWISPC'
[2022.11.25-15.35.06:962][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_1.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_1.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -Device=Win64@LEWISPC" -nocompile -nocompileuat ]
[2022.11.25-15.35.06:985][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
