Log file open, 01/23/23 13:12:01
[2023.01.23-13.12.11:337][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.01.23-13.12.11:957][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.23-13.13.12:645][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.01.23-13.13.13:419][  0]LogTurnkeySupport: Turnkey Device: Win64@LEWISPC: (Name=LEWISPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.23-13.13.13:688][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.23-13.13.13:688][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.23-13.13.13:688][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.23-13.13.13:688][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.23-13.13.13:688][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.23-13.13.13:710][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.01.23-13.13.13:762][  0]LogStaticMesh: Built static mesh [0.07s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.01.23-13.13.13:969][  0]LogNetVersion: SoulsLikeMelee 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1343688105)
[2023.01.23-13.13.14:305][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.01.23-13.13.14:390][  0]LogStaticMesh: Built static mesh [0.09s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.01.23-13.13.14:511][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.01.23-13.13.14:513][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.01.23-13.13.14:649][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.23-13.13.14:649][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.23-13.13.14:649][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.23-13.13.14:672][  0]LogSlate: Border
[2023.01.23-13.13.14:672][  0]LogSlate: BreadcrumbButton
[2023.01.23-13.13.14:672][  0]LogSlate: Brushes.Title
[2023.01.23-13.13.14:672][  0]LogSlate: Default
[2023.01.23-13.13.14:672][  0]LogSlate: Icons.Save
[2023.01.23-13.13.14:672][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.23-13.13.14:672][  0]LogSlate: ListView
[2023.01.23-13.13.14:672][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.23-13.13.14:672][  0]LogSlate: SoftwareCursor_Grab
[2023.01.23-13.13.14:672][  0]LogSlate: TableView.DarkRow
[2023.01.23-13.13.14:672][  0]LogSlate: TableView.Row
[2023.01.23-13.13.14:672][  0]LogSlate: TreeView
[2023.01.23-13.13.14:912][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 98246E2D40E0EA00231A2C90AD89ADC3 | Instance: 3E8306E74884EC3294F7068421534C03 (LEWISPC-2868).
[2023.01.23-13.13.14:941][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.23-13.13.14:945][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.23-13.13.14:949][  0]LogUdpMessaging: Display: Added local interface '192.168.1.196' to multicast group '230.0.0.1:6666'
[2023.01.23-13.13.15:063][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.23-13.13.15:079][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.23-13.13.15:262][  0]LogPython: Using Python 3.9.7
[2023.01.23-13.13.15:939][  0]SourceControl: Source control is disabled
[2023.01.23-13.13.15:945][  0]SourceControl: Source control is disabled
[2023.01.23-13.13.15:954][  0]SourceControl: Source control is disabled
[2023.01.23-13.13.15:959][  0]LogUProjectInfo: Found projects:
[2023.01.23-13.13.16:061][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.23-13.13.16:076][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-13.13.16:076][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-13.13.16:677][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.23-13.13.16:698][  0]LogCollectionManager: Loaded 0 collections in 0.000670 seconds
[2023.01.23-13.13.16:700][  0]LogFileCache: Scanning file cache for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Collections/' took 0.00s
[2023.01.23-13.13.16:701][  0]LogFileCache: Scanning file cache for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Developers/rewri/Collections/' took 0.00s
[2023.01.23-13.13.16:702][  0]LogFileCache: Scanning file cache for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Collections/' took 0.00s
[2023.01.23-13.13.17:016][  0]LogEngine: Initializing Engine...
[2023.01.23-13.13.17:022][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.23-13.13.17:037][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.23-13.13.17:039][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.23-13.13.17:041][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.23-13.13.17:043][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.23-13.13.17:046][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.23-13.13.17:048][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.23-13.13.17:051][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.23-13.13.17:112][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.23-13.13.17:123][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.13.17:136][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.23-13.13.17:138][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.23-13.13.17:138][  0]LogInit: Texture streaming: Enabled
[2023.01.23-13.13.17:155][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.23-13.13.17:164][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.23-13.13.17:176][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.23-13.13.17:176][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.23-13.13.17:178][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.23-13.13.17:179][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.23-13.13.17:179][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.23-13.13.17:179][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.23-13.13.17:179][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.23-13.13.17:179][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.23-13.13.17:179][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.23-13.13.17:179][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-13.13.17:179][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-13.13.17:179][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-13.13.17:179][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-13.13.17:179][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-13.13.17:179][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-13.13.17:179][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-13.13.17:179][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-13.13.17:179][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-13.13.17:179][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-13.13.17:179][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-13.13.17:184][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-13.13.17:371][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-13.13.17:372][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-13.13.17:374][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-13.13.17:374][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-13.13.17:375][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.23-13.13.17:375][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.23-13.13.17:376][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-13.13.17:376][  0]LogInit: FAudioDevice initialized.
[2023.01.23-13.13.17:376][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.23-13.13.17:376][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.23-13.13.17:387][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.23-13.13.17:392][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.23-13.13.17:392][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.23-13.13.17:393][  0]LogLiveCoding: Display: First instance in process group "UE_SoulsLikeMelee_0x8f8dc726", spawning console
[2023.01.23-13.13.17:399][  0]LogLiveCoding: Display: Waiting for server
[2023.01.23-13.13.17:741][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.23-13.13.17:770][  0]LogInit: Transaction tracking system initialized
[2023.01.23-13.13.17:853][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.23-13.13.17:853][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.23-13.13.17:855][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001867 seconds (Found 115 uncontrolled assets)
[2023.01.23-13.13.17:880][  0]BlueprintLog: New page: Editor Load
[2023.01.23-13.13.17:982][  0]LocalizationService: Localization service is disabled
[2023.01.23-13.13.18:006][  0]TimingProfiler: Initialize
[2023.01.23-13.13.18:006][  0]TimingProfiler: OnSessionChanged
[2023.01.23-13.13.18:006][  0]LoadingProfiler: Initialize
[2023.01.23-13.13.18:006][  0]LoadingProfiler: OnSessionChanged
[2023.01.23-13.13.18:006][  0]NetworkingProfiler: Initialize
[2023.01.23-13.13.18:006][  0]NetworkingProfiler: OnSessionChanged
[2023.01.23-13.13.18:006][  0]MemoryProfiler: Initialize
[2023.01.23-13.13.18:006][  0]MemoryProfiler: OnSessionChanged
[2023.01.23-13.13.18:249][  0]LogFileCache: Scanning file cache for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/' took 0.01s
[2023.01.23-13.13.18:691][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.23-13.13.18:726][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.23-13.13.18:867][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.23-13.13.18:868][  0]SourceControl: Source control is disabled
[2023.01.23-13.13.18:868][  0]LogUnrealEdMisc: Loading editor; pre map load, took 78.007
[2023.01.23-13.13.18:868][  0]Cmd: MAP LOAD FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.23-13.13.18:902][  0]LightingResults: New page: Lighting Build
[2023.01.23-13.13.18:905][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.13.18:905][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.13.18:906][  0]MapCheck: New page: Map Check
[2023.01.23-13.13.18:906][  0]LightingResults: New page: Lighting Build
[2023.01.23-13.13.18:910][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-13.13.18:913][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.23-13.13.21:466][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
[2023.01.23-13.13.21:763][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.23-13.13.21:763][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.13.21:763][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-13.13.21:764][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-13.13.21:764][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-13.13.21:764][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-13.13.24:810][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
[2023.01.23-13.13.24:851][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/T_Black_Linear.T_Black_Linear (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.01.23-13.13.24:851][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rubber/T_Blank_N.T_Blank_N (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.01.23-13.13.24:861][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blue_Metal02.T_Blue_Metal02 is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.24:861][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise03.T_AtmosphericCloudNoise03 is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.24:861][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01_N.T_AtmosphericCloudNoise01_N is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.24:985][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise03.T_AtmosphericCloudNoise03 (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 122.72916 MB), EncodeSpeed: Fast
[2023.01.23-13.13.25:101][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-13.13.25:101][  0]LogWorldPartition: Display: WorldPartition initialize took 3.33 sec
[2023.01.23-13.13.25:143][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01_N.T_AtmosphericCloudNoise01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.23-13.13.25:180][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blue_Metal02.T_Blue_Metal02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.25:190][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-13.13.25:205][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Blue_Medium_N.T_ML_Fabric_Blue_Medium_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.01.23-13.13.25:399][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.23-13.13.25:400][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-13.13.25:400][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.245ms to complete.
[2023.01.23-13.13.25:400][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.531
[2023.01.23-13.13.25:434][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather2_desat.T_Dark_Leather2_desat is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.25:435][  0]LogUnrealEdMisc: Total Editor Startup Time, took 84.574
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Total job queries 937, among them cache hits 0 (0.00%)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Tracking 937 distinct input hashes that result in 556 distinct outputs (59.34%)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: RAM used: 4.48 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.18%
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Shaders Compiled: 937
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Jobs assigned 937, completed 937 (100.00%)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 31.67 s, longest 59.95 s
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Job execution time: average 5.02 s, max 13.89 s
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 36.69 s, max 60.56
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 61.52 s
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Jobs were issued in 113 batches (only local compilation was used), average 8.29 jobs/batch
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Average processing rate: 15.23 jobs/sec
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Total thread time: 392.07 s
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Total thread preprocess time: 21.75 s
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.55%
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Effective parallelization: 6.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.71 sec, max 1.66 sec, min 0.49 sec)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    8 times, average 0.65 sec, max 1.62 sec, min 0.47 sec)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    8 times, average 0.65 sec, max 1.50 sec, min 0.51 sec)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 8.74% of total time (compiled   56 times, average 0.61 sec, max 0.93 sec, min 0.36 sec)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 6.16% of total time (compiled   56 times, average 0.43 sec, max 0.68 sec, min 0.23 sec)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.95% of total time (compiled   23 times, average 0.50 sec, max 1.24 sec, min 0.38 sec)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 2.91% of total time (compiled   21 times, average 0.54 sec, max 1.45 sec, min 0.40 sec)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.90% of total time (compiled   21 times, average 0.54 sec, max 1.22 sec, min 0.41 sec)
[2023.01.23-13.13.25:435][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-13.13.25:437][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_hardmetal2_D.T_hardmetal2_D is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.25:439][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_leather_02.T_leather_02 is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.25:508][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather_N.T_Dark_Leather_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.23-13.13.25:943][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather2_desat.T_Dark_Leather2_desat (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.26:106][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_hardmetal2_D.T_hardmetal2_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.26:464][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_leather_02.T_leather_02 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.26:574][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_gold_01.T_gold_01 is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.26:579][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_gold_01.T_gold_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.23-13.13.26:984][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Painted/T_PaintScratches.T_PaintScratches is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.26:990][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_UV1_ScratchNormal.T_Greystone_UV1_ScratchNormal is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.26:991][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_Belt_Chainmall_Hammer_RGB.T_Greystone_Belt_Chainmall_Hammer_RGB is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.26:992][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_HadriansWall_RockFaceTiling_N.T_HadriansWall_RockFaceTiling_N is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.27:170][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_CloudSmoke_WispInk_Chromashift_Tile.T_CloudSmoke_WispInk_Chromashift_Tile is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.27:173][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Vert_Gradient_Soft.T_Vert_Gradient_Soft is missing derived mips. The texture will be rebuilt.
