Log file open, 01/23/23 13:12:01
[2023.01.23-13.12.02:509][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.23-13.12.02:509][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.23-13.12.02:573][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.23-13.12.02:627][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.23-13.12.02:627][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.23-13.12.02:627][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.23-13.12.02:639][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.23-13.12.02:639][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.23-13.12.02:639][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.01.23-13.12.02:639][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.23-13.12.02:639][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.23-13.12.02:680][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_0.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_0.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -platform=all'
[2023.01.23-13.12.02:680][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_0.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_0.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -platform=all" ]
[2023.01.23-13.12.02:706][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.23-13.12.02:706][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.23-13.12.02:706][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.23-13.12.02:706][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.23-13.12.02:706][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.23-13.12.02:706][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.23-13.12.02:706][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.23-13.12.02:706][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.23-13.12.02:707][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.23-13.12.02:707][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.23-13.12.02:707][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.23-13.12.02:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.23-13.12.02:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.23-13.12.02:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.23-13.12.02:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.23-13.12.02:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.23-13.12.02:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.23-13.12.02:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.23-13.12.02:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.23-13.12.02:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.23-13.12.02:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.23-13.12.02:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.23-13.12.02:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.23-13.12.02:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.23-13.12.02:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.23-13.12.02:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.23-13.12.02:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.23-13.12.02:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.23-13.12.02:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.23-13.12.02:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.23-13.12.02:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.23-13.12.02:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.23-13.12.02:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.23-13.12.02:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.23-13.12.02:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.23-13.12.02:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.23-13.12.02:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.23-13.12.02:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.23-13.12.02:746][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.23-13.12.02:746][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.23-13.12.02:748][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.23-13.12.02:748][  0]LogTargetPlatformManager:   ADPCM
[2023.01.23-13.12.02:748][  0]LogTargetPlatformManager:   PCM
[2023.01.23-13.12.02:751][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.23-13.12.02:751][  0]LogTargetPlatformManager:   BINKA
[2023.01.23-13.12.02:755][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.23-13.12.02:755][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.23-13.12.02:755][  0]LogTargetPlatformManager:   OGG
[2023.01.23-13.12.02:757][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.23-13.12.02:757][  0]LogTargetPlatformManager:   OPUS
[2023.01.23-13.12.02:790][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.23-13.12.02:796][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.23-13.12.02:801][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.23-13.12.02:801][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.23-13.12.02:801][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.23-13.12.02:801][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.23-13.12.02:801][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.23-13.12.02:801][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.23-13.12.02:801][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.23-13.12.02:801][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.23-13.12.02:804][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-13.12.02:804][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.23-13.12.02:804][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-13.12.02:804][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.23-13.12.02:820][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-13.12.02:820][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-13.12.02:820][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.23-13.12.02:835][  0]LogDerivedDataCache: Speed tests for C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.23-13.12.02:835][  0]LogDerivedDataCache: Display: Performance to C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1681.17MBs, RandomWriteSpeed=70.71MBs. Assigned SpeedClass 'Local'
[2023.01.23-13.12.02:836][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-13.12.02:836][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-13.12.02:836][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.23-13.12.02:836][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.23-13.12.02:836][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.23-13.12.02:836][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/Shaders/WorkingDirectory/2868/).
[2023.01.23-13.12.02:836][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rewri/AppData/Local/Temp/UnrealShaderWorkingDir/ABE8F75541C7949FDE60C1BFBAA5A258/'.
[2023.01.23-13.12.02:836][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.23-13.12.02:836][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.23-13.12.03:377][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.23-13.12.03:583][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.23-13.12.03:584][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-13.12.03:732][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.23-13.12.03:732][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.23-13.12.03:732][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.23-13.12.03:732][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.23-13.12.03:732][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.23-13.12.03:732][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.23-13.12.03:732][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.23-13.12.03:733][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.23-13.12.03:733][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-13.12.03:733][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-13.12.03:733][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-13.12.03:733][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-13.12.03:733][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-13.12.03:733][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.23-13.12.03:733][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.23-13.12.03:733][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-13.12.03:733][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-13.12.10:462][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-13.12.10:462][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-13.12.10:493][  0]LogAssetRegistry: FAssetRegistry took 0.0082 seconds to start up
[2023.01.23-13.12.10:516][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-13.12.10:654][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-13.12.10:880][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B404000][0000046B0381D800 52] GlobalDefaults, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B406800][0000046B08ABC800 52] Windows, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B406A00][0000046B08AB0000 52] WindowsEditor, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B404A00][0000046B08ABA000 52] WindowsServer, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B406400][0000046B036E2800 52] WindowsClient, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B404C00][0000046B08AB7800 52] IOS, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B403E00][0000046B0B940000 52] iPadAir2, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B407200][0000046B0B947800 52] IPadPro, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B407400][0000046B0B945000 52] iPadAir3, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B404800][0000046B0B94A000 52] iPadAir4, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B406000][0000046B0B94C800 52] iPadAir5, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B404E00][0000046AFAC82800 52] iPadMini4, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B407000][0000046B0B960000 52] iPadMini5, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B406E00][0000046B0B965000 52] iPadMini6, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B409000][0000046B0B96C800 52] iPhone6S, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B409200][0000046B0B96A000 52] iPhone7, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B409400][0000046B0B967800 52] iPodTouch7, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B407C00][0000046B0B942800 52] iPhone6SPlus, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B405800][0000046B0B9C0000 52] iPhone7Plus, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B405400][0000046B0B9C5000 52] iPhoneSE, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B406200][0000046B0B9C7800 52] iPhone8, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B405A00][0000046B0B9CA000 52] iPhone8Plus, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B408600][0000046B0B9CC800 52] iPhoneX, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B405600][0000046B0B962800 52] iPhoneXS, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B409C00][0000046B0B970000 52] iPhoneXSMax, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B405200][0000046B0B975000 52] iPhoneXR, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B408200][0000046B0B977800 52] iPhone11, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B407800][0000046B0B97A000 52] iPhone11Pro, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B408A00][0000046B0B97C800 52] iPhone11ProMax, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B405C00][0000046B0B9C2800 52] iPhoneSE2, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B408800][0000046B0B980000 52] iPhone12Mini, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B407E00][0000046B0B985000 52] iPhone12, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B409600][0000046B0B987800 52] iPhone12Pro, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B406C00][0000046B0B98A000 52] iPhone12ProMax, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B408000][0000046B0B98C800 52] iPhone13Mini, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B409A00][0000046B0B972800 52] iPhone13, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B408C00][0000046B0B990000 52] iPhone13Pro, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B407600][0000046B0B995000 52] iPhone13ProMax, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40A000][0000046B0B997800 52] iPhoneSE3, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B405E00][0000046B0B99A000 52] iPhone14, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B408E00][0000046B0B99C800 52] iPhone14Plus, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B409E00][0000046B0B982800 52] iPhone14Pro, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40A800][0000046B0B9E0000 52] iPhone14ProMax, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B409800][0000046B0B9E5000 52] iPadPro105, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40AA00][0000046B0B9E7800 52] iPadPro129, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40AE00][0000046B0B9EA000 52] iPadPro97, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40B000][0000046B0B9EC800 52] iPadPro2_129, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40A200][0000046B0B992800 52] iPad5, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40A400][0000046B0B9F0000 52] iPad6, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B404200][0000046B0B9F5000 52] iPad7, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40B800][0000046B0B9F7800 52] iPad8, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B407A00][0000046B0B9FA000 52] iPad9, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40BA00][0000046B0B9FC800 52] iPad10, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40BE00][0000046B0B9E2800 52] iPadPro11, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40C000][0000046B0BA00000 52] iPadPro2_11, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40B200][0000046B0BA05000 52] iPadPro3_11, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40B400][0000046B0BA07800 52] iPadPro4_11, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B408400][0000046B0BA0A000 52] iPadPro3_129, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40C800][0000046B0BA0C800 52] iPadPro4_129, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B406600][0000046B0B9F2800 52] iPadPro5_129, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40CA00][0000046B0BA10000 52] iPadPro6_129, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40CE00][0000046B0BA15000 52] AppleTV, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40D000][0000046B0BA17800 52] AppleTV4K, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40C200][0000046B0BA1A000 52] AppleTV2_4K, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40C400][0000046B0BA1C800 52] TVOS, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40E800][0000046B0BA20000 52] Mac, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40EA00][0000046B0BA22800 52] MacEditor, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40D400][0000046B0BA27800 52] MacClient, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40E400][0000046B0BA2A000 52] MacServer, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40D600][0000046B0BA02800 52] Linux, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40D200][0000046B0BA12800 52] LinuxEditor, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40EC00][0000046B0BA2C800 52] LinuxArm64Editor, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40BC00][0000046B0BA30000 52] LinuxArm64, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40D800][0000046B0BA35000 52] LinuxClient, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40CC00][0000046B0BA37800 52] LinuxArm64Client, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40DC00][0000046B0BA3A000 52] LinuxServer, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40AC00][0000046B0BA3C800 52] LinuxArm64Server, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40C600][0000046B0BA25000 52] Android, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40F000][0000046B0BA40000 52] Android_Preview_OpenGL, 
