Log file open, 11/30/22 15:37:41
[2022.11.30-15.37.46:957][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.30-15.37.46:959][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00188 seconds (Found 115 uncontrolled assets)
[2022.11.30-15.37.46:984][  0]BlueprintLog: New page: Editor Load
[2022.11.30-15.37.47:085][  0]LocalizationService: Localization service is disabled
[2022.11.30-15.37.47:107][  0]TimingProfiler: Initialize
[2022.11.30-15.37.47:108][  0]TimingProfiler: OnSessionChanged
[2022.11.30-15.37.47:108][  0]LoadingProfiler: Initialize
[2022.11.30-15.37.47:108][  0]LoadingProfiler: OnSessionChanged
[2022.11.30-15.37.47:108][  0]NetworkingProfiler: Initialize
[2022.11.30-15.37.47:108][  0]NetworkingProfiler: OnSessionChanged
[2022.11.30-15.37.47:108][  0]MemoryProfiler: Initialize
[2022.11.30-15.37.47:108][  0]MemoryProfiler: OnSessionChanged
[2022.11.30-15.37.47:310][  0]LogFileCache: Scanning file cache for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/' took 0.01s
[2022.11.30-15.37.47:367][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.30-15.37.47:402][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.30-15.37.47:553][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.30-15.37.47:555][  0]SourceControl: Source control is disabled
[2022.11.30-15.37.47:555][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.774
[2022.11.30-15.37.47:555][  0]Cmd: MAP LOAD FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.30-15.37.47:555][  0]LightingResults: New page: Lighting Build
[2022.11.30-15.37.47:558][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.37.47:558][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.37.47:558][  0]MapCheck: New page: Map Check
[2022.11.30-15.37.47:558][  0]LightingResults: New page: Lighting Build
[2022.11.30-15.37.47:564][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-15.37.47:568][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.30-15.37.47:948][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.11.30-15.37.47:948][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.37.47:948][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.30-15.37.47:949][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-15.37.47:949][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-15.37.47:949][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-15.37.48:083][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.30-15.37.48:083][  0]LogWorldPartition: Display: WorldPartition initialize took 133 ms
[2022.11.30-15.37.48:085][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-15.37.48:092][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.30-15.37.48:092][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-15.37.48:092][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.176ms to complete.
[2022.11.30-15.37.48:092][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.537
[2022.11.30-15.37.48:100][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.320
[2022.11.30-15.37.48:100][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-15.37.48:100][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-15.37.48:100][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.30-15.37.48:100][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.30-15.37.48:100][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.00%
[2022.11.30-15.37.48:101][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-15.37.48:101][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-15.37.48:101][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-15.37.48:101][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-15.37.48:101][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-15.37.48:205][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-15.37.48:208][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-15.37.48:212][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-15.37.48:215][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-15.37.48:230][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.30-15.37.48:231][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.30-15.37.48:231][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.30-15.37.48:232][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.30-15.37.48:232][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.30-15.37.48:233][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.30-15.37.48:233][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.30-15.37.48:234][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.30-15.37.48:234][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.30-15.37.48:235][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.30-15.37.48:381][  0]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.30-15.37.48:383][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.30-15.37.48:385][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.30-15.37.48:386][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.30-15.37.48:397][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.11.30-15.37.48:416][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.30-15.37.48:486][  0]LogStall: Startup...
[2022.11.30-15.37.48:488][  0]LogStall: Startup complete.
[2022.11.30-15.37.48:496][  0]LogLoad: (Engine Initialization) Total time: 7.72 seconds
[2022.11.30-15.37.48:496][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.30-15.37.48:518][  0]LogAssetRegistry: Asset discovery search completed in 5.3251 seconds
[2022.11.30-15.37.48:523][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.30-15.37.48:526][  0]LogTurnkeySupport: Turnkey Device: Win64@LEWISPC: (Name=LEWISPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.30-15.37.48:528][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.11.30-15.37.48:844][  1]LogFileCache: Retrieving MD5 hashes for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/' took 0.33s
[2022.11.30-15.38.51:024][665]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Mixamo/Animation/XBot_IK_Rig.XBot_IK_Rig
[2022.11.30-15.38.51:048][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.38.51:098][665]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-15.38.51:098][665]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-15.38.51:342][665]LogViewport: Scene viewport resized to 1268x631, mode Windowed.
[2022.11.30-15.38.53:702][879]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.11.30-15.39.09:743][861]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.39.32:169][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.39.32:221][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/XBot_IK_Rig" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/XBot_IK_Rig.uasset" SILENT=true
[2022.11.30-15.39.32:226][189]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004771 seconds
[2022.11.30-15.39.32:227][189]LogSerialization: UsePackageTrailer: 'true'
[2022.11.30-15.39.32:230][189]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/XBot_IK_Rig
[2022.11.30-15.39.32:231][189]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/XBot_IK_RigE01F7BA240F57D7E5A8EEBB8B720449F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/XBot_IK_Rig.uasset'
[2022.11.30-15.39.32:237][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms
[2022.11.30-15.39.32:240][189]AssetCheck: New page: Asset Save: XBot_IK_Rig
[2022.11.30-15.39.32:240][189]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Mixamo/Animation/XBot_IK_Rig.XBot_IK_Rig
[2022.11.30-15.39.36:920][421]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.40.13:371][641]LogDerivedDataCache: C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.161 and deleted 0 files with total size 0 MiB. Scanned 16638 files in 15760 folders with total size 1237 MiB.
[2022.11.30-15.42.35:831][288]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.42.35:855][288]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.43.12:324][974]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.43.17:362][ 95]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.43.22:982][459]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.44.55:857][765]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.44.55:893][765]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.45.00:072][988]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.45.28:052][976]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.45.28:089][976]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.45.31:992][976]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.45.45:163][141]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.45.48:154][141]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.45.49:995][184]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.45.51:392][184]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.45.53:798][277]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.45.55:723][357]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.45.59:581][536]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.45.59:590][536]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.46.04:394][782]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.46.04:403][782]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.46.06:204][810]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.46.06:213][810]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.46.08:321][888]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.46.08:331][888]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.48.19:103][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.48.19:169][ 40]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/XBot_IK_Rig" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/XBot_IK_Rig.uasset" SILENT=true
[2022.11.30-15.48.19:174][ 40]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/XBot_IK_Rig
[2022.11.30-15.48.19:174][ 40]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/XBot_IK_RigB304297A453E09E81BD48ABDC33E9D33.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/XBot_IK_Rig.uasset'
[2022.11.30-15.48.19:178][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 142 ms)
[2022.11.30-15.48.19:182][ 40]AssetCheck: New page: Asset Save: XBot_IK_Rig
[2022.11.30-15.48.19:182][ 40]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Mixamo/Animation/XBot_IK_Rig.XBot_IK_Rig
[2022.11.30-15.48.20:334][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.48.20:385][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/XBot_IK_Rig" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/XBot_IK_Rig.uasset" SILENT=true
[2022.11.30-15.48.20:389][149]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/XBot_IK_Rig
[2022.11.30-15.48.20:390][149]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/XBot_IK_Rig8FA65FF54340BBAE512B4ABF7333C9BC.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/XBot_IK_Rig.uasset'
[2022.11.30-15.48.20:394][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 202 ms)
[2022.11.30-15.48.20:397][149]AssetCheck: New page: Asset Save: XBot_IK_Rig
[2022.11.30-15.48.20:397][149]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Mixamo/Animation/XBot_IK_Rig.XBot_IK_Rig
[2022.11.30-15.48.43:407][578]LogShaderCompilers: Display: ================================================
[2022.11.30-15.48.43:407][578]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-15.48.43:407][578]LogShaderCompilers: Display: Total job queries 40, among them cache hits 4 (10.00%)
[2022.11.30-15.48.43:407][578]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 23 distinct outputs (63.89%)
[2022.11.30-15.48.43:407][578]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.01%
[2022.11.30-15.48.43:407][578]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-15.48.43:407][578]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-15.48.43:407][578]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-15.48.43:407][578]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-15.48.43:408][578]LogShaderCompilers: Display: ================================================
[2022.11.30-15.48.43:559][580]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.11.30-15.48.57:368][872]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.11.30-15.48.57:368][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.48.58:748][872]LogSlate: Took 0.003506 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.30-15.49.01:634][116]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2022.11.30-15.49.01:694][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.49.01:702][116]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-15.49.02:263][116]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2022.11.30-15.49.04:928][330]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2022.11.30-15.49.04:928][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.49.04:934][330]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-15.49.05:061][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.49.05:126][330]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2022.11.30-15.50.01:964][615]LogSlate: Took 0.002879 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.30-15.50.03:900][615]LogSlate: Window 'Pick Skeletal Mesh' being destroyed
[2022.11.30-15.50.03:906][615]LogContentBrowser: Deferred new asset file creation: NewIKRig
[2022.11.30-15.50.03:909][615]LogContentBrowser: Creating deferred item: NewIKRig
[2022.11.30-15.50.03:916][616]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRig).
[2022.11.30-15.50.12:535][646]LogContentBrowser: Attempting asset rename: NewIKRig -> Manny_IK_Rig
[2022.11.30-15.50.12:535][646]LogContentBrowser: End creating deferred item NewIKRig
[2022.11.30-15.50.13:611][768]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Characters/Mannequins/Meshes/Manny_IK_Rig.Manny_IK_Rig
[2022.11.30-15.50.13:611][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.50.13:618][768]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-15.50.13:618][768]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-15.50.13:829][768]LogViewport: Scene viewport resized to 1268x631, mode Windowed.
[2022.11.30-15.50.22:938][389]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.50.22:949][389]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.50.25:002][447]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.50.25:013][447]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.50.26:869][502]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.50.26:879][502]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.50.28:437][545]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.50.28:447][545]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.50.30:452][599]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.50.30:463][599]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.50.32:522][650]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.11.30-15.50.32:532][650]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.11.30-15.52.47:516][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.52.47:558][560]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/Manny_IK_Rig
[2022.11.30-15.52.47:558][560]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Manny_IK_RigA67F393D43F015AB8984FD8DEE3ABEC5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Meshes/Manny_IK_Rig.uasset'
[2022.11.30-15.52.47:565][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 250 ms)
[2022.11.30-15.52.47:574][560]AssetCheck: New page: Asset Save: Manny_IK_Rig
[2022.11.30-15.52.47:574][560]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Characters/Mannequins/Meshes/Manny_IK_Rig.Manny_IK_Rig
[2022.11.30-15.53.09:813][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.53.09:868][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/XBot_IK_Rig" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/XBot_IK_Rig.uasset" SILENT=true
[2022.11.30-15.53.09:872][255]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/XBot_IK_Rig
[2022.11.30-15.53.09:873][255]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/XBot_IK_Rig3D4D97A544CC293A51711ABDC8884875.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/XBot_IK_Rig.uasset'
[2022.11.30-15.53.09:877][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 314 ms)
[2022.11.30-15.53.09:885][255]AssetCheck: New page: Asset Save: XBot_IK_Rig
[2022.11.30-15.53.09:885][255]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Mixamo/Animation/XBot_IK_Rig.XBot_IK_Rig
[2022.11.30-15.53.11:399][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.53.11:440][385]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/Manny_IK_Rig
[2022.11.30-15.53.11:441][385]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Manny_IK_RigE5C0424643FD134D7881AEA01C0F6CBB.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Meshes/Manny_IK_Rig.uasset'
[2022.11.30-15.53.11:445][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 360 ms)
[2022.11.30-15.53.11:453][385]AssetCheck: New page: Asset Save: Manny_IK_Rig
[2022.11.30-15.53.11:453][385]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Characters/Mannequins/Meshes/Manny_IK_Rig.Manny_IK_Rig
[2022.11.30-15.53.29:053][311]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.11.30-15.53.29:053][311]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.11.30-15.53.30:936][516]LogLinker: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Files\Meshes\M_Greystone_ToughSword.uasset: Failed to load '/Game/CombatSystem/Files/Meshes/Material/M_Greystone_ToughSword': Can't find file.
[2022.11.30-15.53.30:937][516]LogLinker: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Files\Meshes\M_Greystone_ToughSword.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CombatSystem/Files/Meshes/Material/M_Greystone_ToughSword'
[2022.11.30-15.53.30:946][516]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/Files/Animations/Defense/Sword_BlockReaction.Sword_BlockReaction
[2022.11.30-15.53.30:956][516]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/Files/Animations/Defense/Sword_BlockLoop.Sword_BlockLoop
[2022.11.30-15.53.31:752][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Defense/Sword_BlockReaction.Sword_BlockReaction' ref from Metadata '/Game/CombatSystem/Files/Animations/Defense/Sword_BlockReaction.PackageMetaData'
[2022.11.30-15.53.31:763][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Defense/Sword_BlockLoop.Sword_BlockLoop' ref from Metadata '/Game/CombatSystem/Files/Animations/Defense/Sword_BlockLoop.PackageMetaData'
[2022.11.30-15.53.31:772][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Defense/Deflect_InPlace_Anim1.Deflect_InPlace_Anim1' ref from Metadata '/Game/CombatSystem/Files/Animations/Defense/Deflect_InPlace_Anim1.PackageMetaData'
[2022.11.30-15.53.31:779][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Dodge/Rolling.Rolling' ref from Metadata '/Game/CombatSystem/Files/Animations/Dodge/Rolling.PackageMetaData'
[2022.11.30-15.53.31:804][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Equip/HeavySword_ExitCombat.HeavySword_ExitCombat' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Equip/HeavySword_ExitCombat.PackageMetaData'
